name,translation
Adductors,فوم رولر داخل ران
Adductor,فوم رولر داخل ران
Anterior Tibialis-SMR,فوم رولر جلو ساق پا
Brachialis-SMR,فوم رولر بازو
Calves-SMR,فوم رولر پشت ساق پا
Foot-SMR,رهاسازی پا
Hamstring-SMR,فوم رولر پشت ساق ران
Iliotibial Tract-SMR,فوم رولر خارج ران
Latissimus Dorsi-SMR,فوم رولر پشتی بزرگ
Latissimus Dorsi,فوم رولر پشتی بزرگ
Levator Scapulae,فوم رولر عضله بالا برنده کتف
Lower Back-SMR,فوم رولر کمر
Neck-SMR,رهاسازی گردن
Peroneals-SMR,فوم رولر خارج ساق
Piriformis-SMR,فوم رولر باسن
Quadriceps-SMR,فوم رولر جلو ران
Rhomboids-SMR,فوم رولر پشت
Sternocleidomastoid,رهاسازی گردن
tensorfacialLatae,فوم رولر خارج ران
Thoracic Spine,فوم رولر پشت
Upper Trapezius,رهاسازی عضله ذوزنقه
Belly Twist,پیچش شکم
Extended Angle1,زاویه بازشده1
Extended Angle2,زاویه بازشده2
Extended Angle3,زاویه بازشده3
Hip Flexor + Thoracic Rotation Stretch,فلکسور ران + کشش چرخشی قفسه سینه
Iliopsoas Stretch - In-line Lunge,لانج خطی و کشش عضله ایلیوسوئز
King Pigeon with Back-bend,شاه کبوتر با پشت خم
King Pigeon with Twist,شاه کبوتر با پیچ و تاب
Knee Rolling - Bilateral - Head + Arm Rotation,چرخش زانو - دو طرفه - چرخش سر + بازو
Knee Rolling - Bilateral- Head Rotation,چرخش زانو - دو طرفه - چرخش سر
Knee Rolling - Head Rotation- Bent Knee,چرخش زانو - چرخش سر - زانو خم
Mermaid - Lateral Spine Stretch,پری دریایی - کشش جانبی ستون فقرات
Piriformis + Outer Hip Stretch,کشش پیریفورمیس +  بیرونی باسن
Piriformis - Outer Hip Stretch Side-Sitting 2,کشش پیریفورمیس - بیرونی باسن به پهلو 2
Quadriceps + Thoracic Rotation Stretch,کشش چهار سر ران + چرخش قفسه سینه
Revolving Head to Knee - Seated,چرخان سر تا زانو - نشسته
Seated Twist (Pretzel),چرخش نشسته 
Side Bend Plank,پلانک خم جانبی
Side Bend Prep,آماده سازی خم جانبی
